"","CaseID","CompanyID","CaseAssigned","Assigned_Resource1","Assigned_Resource2","Assigned_Resource3","Assigned_Resource4","Assigned_Resource5","Assigned_Resource6","Assigned_Resource7","Assigned_Resource8","Assigned_Resource9","Assigned_Resource10","Assigned_Resource11","Assigned_Resource12","Assigned_Resource13","Assigned_Resource14","Assigned_Resource15","Case.Flagged."
"984",18750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"985",18760,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"986",18766,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"987",18789,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"988",18801,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"989",18803,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"990",18831,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"991",18836,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"992",18843,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"993",18880,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"994",18897,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"995",18898,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"996",18927,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"997",18929,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"998",18949,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"999",18950,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1000",18965,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1001",18985,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1002",19023,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1003",19026,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1004",19028,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1005",19029,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1006",19056,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1007",19057,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1008",19061,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1009",19073,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1010",19083,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1011",19091,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1012",19096,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1013",19106,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1014",19116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1015",19121,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1016",19131,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1017",19167,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1018",19169,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1019",19172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1020",19173,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1021",19174,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1022",19187,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1023",19188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1024",19198,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1025",19202,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1026",19203,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1027",19235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1028",19249,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1029",19276,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1030",19289,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1031",19309,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1032",19324,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1033",19325,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1034",19326,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1035",19392,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1036",19399,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1037",19414,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1038",19433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1039",19448,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1040",19466,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1041",19467,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1042",19472,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1043",19481,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1044",19540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1045",19553,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1046",19554,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1047",19588,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1048",19591,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1049",19611,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1050",19629,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1051",19636,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1052",19638,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1053",19683,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054",19688,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1055",19714,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1056",19733,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1057",19744,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1058",19767,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1059",19782,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1060",19817,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061",19822,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1062",19841,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1063",19865,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1064",19872,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1065",19880,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1066",19928,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1067",20010,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1068",20015,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1069",20022,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1070",20029,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1071",20038,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1072",20061,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1073",20063,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1074",20076,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1075",20083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1076",20109,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1077",20115,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1078",20130,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1079",20145,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1080",20154,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1081",20179,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1082",20195,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1083",20213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1084",20219,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1085",20231,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1086",20239,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1087",20244,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1088",20273,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1089",20288,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1090",20292,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1091",20295,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1092",20316,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1093",20318,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1094",20320,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1095",20328,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1096",20330,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1097",20337,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1098",20338,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1099",20339,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1100",20343,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1101",20360,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1102",20363,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1103",20396,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1104",20410,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1105",20415,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1106",20418,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1107",20425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1108",20753,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
